 delta=   1.166436    
  2     557 -1.000  2.486   -653.5     192  rep1.tra6M     
  2     558 -1.000  2.426   -627.7     193  rep1.tra6M     
  2     559 -1.000  2.785   -614.1     194  rep1.tra6M     
  2     560 -1.000  2.489   -649.4     199  rep1.tra6M     
  2     561 -1.000  2.462   -634.9     200  rep1.tra6M     
  2     562 -1.000  3.169   -618.6     201  rep1.tra6M     
  2     563 -1.000  3.452   -611.0     202  rep1.tra6M     
  2     564 -1.000  2.484   -653.8     203  rep1.tra6M     
  2     565 -1.000  2.496   -655.4     204  rep1.tra6M     
  2     566 -1.000  2.360   -611.6     206  rep1.tra6M     
  2     567 -1.000  2.524   -623.0     207  rep1.tra6M     
  2     568 -1.000  2.443   -628.0     208  rep1.tra6M     
  2     569 -1.000  2.580   -638.1     211  rep1.tra6M     
  2     570 -1.000  2.567   -651.5     213  rep1.tra6M     
  2     571 -1.000  2.567   -651.5     214  rep1.tra6M     
  2     572 -1.000  2.536   -636.4     215  rep1.tra6M     
  2     573 -1.000  2.517   -647.7     216  rep1.tra6M     
  2     574 -1.000  2.530   -652.0     217  rep1.tra6M     
  2     575 -1.000  2.519   -650.3     218  rep1.tra6M     
  2     576 -1.000  2.512   -657.6     220  rep1.tra6M     
  2     577 -1.000  2.506   -654.3     221  rep1.tra6M     
  2     578 -1.000  2.506   -657.7     222  rep1.tra6M     
  2     579 -1.000  2.530   -654.5     223  rep1.tra6M     
  2     580 -1.000  2.517   -655.7     224  rep1.tra6M     
  2     581 -1.000  2.539   -649.9     225  rep1.tra6M     
  2     582 -1.000  3.344   -633.8     227  rep1.tra6M     
  2     583 -1.000  3.323   -632.2     228  rep1.tra6M     
  2     584 -1.000  2.468   -639.1     229  rep1.tra6M     
  2     585 -1.000  2.398   -652.9     230  rep1.tra6M     
  2     586 -1.000  2.676   -613.8     231  rep1.tra6M     
  2     587 -1.000  2.612   -634.4     232  rep1.tra6M     
  2     588 -1.000  2.766   -632.9     235  rep1.tra6M     
  2     589 -1.000  2.613   -647.0     236  rep1.tra6M     
  2     590 -1.000  2.657   -653.2     237  rep1.tra6M     
  2     591 -1.000  2.745   -637.5     238  rep1.tra6M     
  2     592 -1.000  2.545   -647.9     239  rep1.tra6M     
  2     593 -1.000  2.474   -631.4     241  rep1.tra6M     
  2     594 -1.000  2.426   -641.5     242  rep1.tra6M     
  2     595 -1.000  2.623   -645.5     243  rep1.tra6M     
  2     596 -1.000  2.589   -646.5     244  rep1.tra6M     
  2     597 -1.000  2.579   -644.0     245  rep1.tra6M     
  2     598 -1.000  2.675   -654.9     246  rep1.tra6M     
  2     599 -1.000  2.564   -650.1     248  rep1.tra6M     
  2     600 -1.000  2.280   -607.0     249  rep1.tra6M     
  2     601 -1.000  2.357   -629.1     250  rep1.tra6M     
  2     602 -1.000  2.559   -647.8     251  rep1.tra6M     
  2     603 -1.000  2.910   -620.6      84  rep1.tra9M     
  2     604 -1.000  2.909   -625.5      89  rep1.tra9M     
  2     605 -1.000  3.369   -636.8      98  rep1.tra9M     
  2     606 -1.000  3.369   -636.8      99  rep1.tra9M     
  2     607 -1.000  3.390   -621.9     100  rep1.tra9M     
  2     608 -1.000  2.944   -604.9     103  rep1.tra9M     
  2     609 -1.000  3.267   -630.1     105  rep1.tra9M     
  2     610 -1.000  3.252   -632.6     106  rep1.tra9M     
  2     611 -1.000  3.678   -602.9     112  rep1.tra9M     
  2     612 -1.000  2.911   -636.5     119  rep1.tra9M     
  2     613 -1.000  2.946   -634.6     120  rep1.tra9M     
  2     614 -1.000  3.006   -625.9     126  rep1.tra9M     
  2     615 -1.000  2.984   -631.6     129  rep1.tra9M     
  2     616 -1.000  3.028   -632.1     130  rep1.tra9M     
  2     617 -1.000  2.998   -637.0     131  rep1.tra9M     
  2     618 -1.000  3.015   -619.7     133  rep1.tra9M     
  2     619 -1.000  3.035   -622.3     134  rep1.tra9M     
  2     620 -1.000  2.661   -631.5     135  rep1.tra9M     
  2     621 -1.000  2.661   -631.5     136  rep1.tra9M     
  2     622 -1.000  2.788   -633.5     137  rep1.tra9M     
  2     623 -1.000  2.629   -632.2     138  rep1.tra9M     
  2     624 -1.000  2.919   -640.9     140  rep1.tra9M     
  2     625 -1.000  2.959   -641.4     141  rep1.tra9M     
  2     626 -1.000  2.957   -642.8     142  rep1.tra9M     
  2     627 -1.000  2.963   -641.9     143  rep1.tra9M     
  2     628 -1.000  2.980   -639.1     144  rep1.tra9M     
  2     629 -1.000  2.957   -642.8     147  rep1.tra9M     
  2     630 -1.000  2.744   -621.3     148  rep1.tra9M     
  2     631 -1.000  2.668   -662.2     149  rep1.tra9M     
  2     632 -1.000  2.668   -662.2     150  rep1.tra9M     
  2     633 -1.000  2.668   -662.2     151  rep1.tra9M     
  2     634 -1.000  2.674   -654.0     152  rep1.tra9M     
  2     635 -1.000  2.668   -662.2     154  rep1.tra9M     
  2     636 -1.000  2.668   -662.2     155  rep1.tra9M     
  2     637 -1.000  2.668   -662.2     156  rep1.tra9M     
  2     638 -1.000  2.668   -662.2     157  rep1.tra9M     
  2     639 -1.000  2.744   -642.6     158  rep1.tra9M     
  2     640 -1.000  2.686   -645.6     159  rep1.tra9M     
  2     641 -1.000  2.591   -646.7     161  rep1.tra9M     
  2     642 -1.000  2.515   -628.0     162  rep1.tra9M     
  2     643 -1.000  2.882   -637.5     163  rep1.tra9M     
  2     644 -1.000  2.921   -638.8     164  rep1.tra9M     
  2     645 -1.000  2.870   -609.2     165  rep1.tra9M     
  2     646 -1.000  2.902   -627.9     166  rep1.tra9M     
  2     647 -1.000  2.750   -641.0     169  rep1.tra9M     
  2     648 -1.000  2.583   -636.4     170  rep1.tra9M     
  2     649 -1.000  2.794   -619.8     171  rep1.tra9M     
  2     650 -1.000  2.777   -618.6     172  rep1.tra9M     
  2     651 -1.000  2.618   -644.9     173  rep1.tra9M     
  2     652 -1.000  2.696   -645.1     175  rep1.tra9M     
  2     653 -1.000  2.587   -648.0     176  rep1.tra9M     
  2     654 -1.000  2.619   -646.5     177  rep1.tra9M     
  2     655 -1.000  2.590   -644.1     178  rep1.tra9M     
  2     656 -1.000  2.727   -621.6     179  rep1.tra9M     
  2     657 -1.000  2.993   -608.5     180  rep1.tra9M     
  2     658 -1.000  2.610   -646.9     182  rep1.tra9M     
  2     659 -1.000  2.625   -652.1     183  rep1.tra9M     
  2     660 -1.000  2.656   -649.0     184  rep1.tra9M     
  2     661 -1.000  2.656   -649.0     185  rep1.tra9M     
  2     662 -1.000  2.629   -646.9     186  rep1.tra9M     
  2     663 -1.000  2.629   -646.9     187  rep1.tra9M     
  2     664 -1.000  2.666   -652.0     191  rep1.tra9M     
  2     665 -1.000  2.666   -633.4     192  rep1.tra9M     
  2     666 -1.000  2.617   -642.8     193  rep1.tra9M     
  2     667 -1.000  2.669   -648.2     194  rep1.tra9M     
  2     668 -1.000  2.677   -647.5     196  rep1.tra9M     
  2     669 -1.000  2.485   -643.7     197  rep1.tra9M     
  2     670 -1.000  2.512   -651.9     198  rep1.tra9M     
  2     671 -1.000  2.511   -649.9     199  rep1.tra9M     
  2     672 -1.000  2.785   -627.6     200  rep1.tra9M     
  2     673 -1.000  2.754   -635.6     203  rep1.tra9M     
  2     674 -1.000  2.849   -633.6     204  rep1.tra9M     
  2     675 -1.000  2.657   -645.4     207  rep1.tra9M     
  2     676 -1.000  2.680   -641.3     208  rep1.tra9M     
  2     677 -1.000  2.886   -640.2     210  rep1.tra9M     
  2     678 -1.000  2.642   -659.0     213  rep1.tra9M     
  2     679 -1.000  2.646   -654.2     214  rep1.tra9M     
  2     680 -1.000  2.623   -659.6     215  rep1.tra9M     
  2     681 -1.000  2.782   -643.7     217  rep1.tra9M     
  2     682 -1.000  2.815   -645.1     218  rep1.tra9M     
  2     683 -1.000  2.600   -662.3     219  rep1.tra9M     
  2     684 -1.000  2.600   -662.5     220  rep1.tra9M     
  2     685 -1.000  2.653   -644.8     221  rep1.tra9M     
  2     686 -1.000  2.578   -657.8     222  rep1.tra9M     
  2     687 -1.000  2.634   -640.4     224  rep1.tra9M     
  2     688 -1.000  2.237   -628.0     225  rep1.tra9M     
  2     689 -1.000  2.196   -603.0     226  rep1.tra9M     
  2     690 -1.000  2.753   -640.1     227  rep1.tra9M     
  2     691 -1.000  2.657   -646.0     228  rep1.tra9M     
  2     692 -1.000  2.572   -639.2     229  rep1.tra9M     
  2     693 -1.000  2.571   -641.4     231  rep1.tra9M     
  2     694 -1.000  2.644   -639.6     232  rep1.tra9M     
  2     695 -1.000  2.648   -636.2     233  rep1.tra9M     
  2     696 -1.000  2.571   -650.4     234  rep1.tra9M     
  2     697 -1.000  2.571   -650.4     235  rep1.tra9M     
  2     698 -1.000  2.580   -624.4     236  rep1.tra9M     
  2     699 -1.000  2.617   -619.2     238  rep1.tra9M     
  2     700 -1.000  2.468   -664.3     239  rep1.tra9M     
  2     701 -1.000  2.425   -636.1     240  rep1.tra9M     
  2     702 -1.000  2.438   -625.8     241  rep1.tra9M     
  2     703 -1.000  2.470   -626.5     242  rep1.tra9M     
  2     704 -1.000  2.535   -652.0     243  rep1.tra9M     
  2     705 -1.000  2.409   -624.3     245  rep1.tra9M     
  2     706 -1.000  2.410   -646.9     246  rep1.tra9M     
  2     707 -1.000  2.189   -608.3     247  rep1.tra9M     
  2     708 -1.000  2.184   -628.3     248  rep1.tra9M     
  2     709 -1.000  2.502   -656.0     249  rep1.tra9M     
  2     710 -1.000  2.468   -662.2     250  rep1.tra9M     
  2     711 -1.000  1.917   -628.3      98  rep2.tra1A     
  2     712 -1.000  2.136   -617.9     103  rep2.tra1A     
  2     713 -1.000  1.761   -656.7     109  rep2.tra1A     
  2     714 -1.000  1.887   -647.5     110  rep2.tra1A     
  2     715 -1.000  1.787   -652.4     115  rep2.tra1A     
  2     716 -1.000  1.967   -649.6     118  rep2.tra1A     
  2     717 -1.000  2.181   -639.8     119  rep2.tra1A     
  2     718 -1.000  1.894   -651.5     122  rep2.tra1A     
  2     719 -1.000  1.844   -650.4     123  rep2.tra1A     
  2     720 -1.000  1.574   -647.8     149  rep2.tra1A     
  2     721 -1.000  2.020   -659.0     154  rep2.tra1A     
  2     722 -1.000  1.707   -643.5     216  rep2.tra1A     
  2     723 -1.000  1.831   -662.6     217  rep2.tra1A     
  2     724 -1.000  1.488   -653.9     233  rep2.tra1A     
  2     725 -1.000  1.856   -673.6     280  rep2.tra1A     
  2     726 -1.000  1.958   -680.6     294  rep2.tra1A     
  2     727 -1.000  2.250   -657.2     295  rep2.tra1A     
  2     728 -1.000  1.608   -703.1     356  rep2.tra1A     
  2     729 -1.000  1.889   -661.1     362  rep2.tra1A     
  2     730 -1.000  1.534   -683.6     363  rep2.tra1A     
  2     731 -1.000  1.490   -687.6     372  rep2.tra1A     
  2     732 -1.000  1.552   -684.0     374  rep2.tra1A     
  2     733 -1.000  1.697   -686.8     375  rep2.tra1A     
  2     734 -1.000  1.655   -694.9     410  rep2.tra1A     
  2     735 -1.000  1.855   -686.6     411  rep2.tra1A     
  2     736 -1.000  1.316   -662.8     432  rep2.tra1A     
  2     737 -1.000  1.457   -662.4     433  rep2.tra1A     
  2     738 -1.000  1.678   -678.0     456  rep2.tra1A     
  2     739 -1.000  1.911   -691.3     494  rep2.tra1A     
  2     740 -1.000  1.923   -687.5     495  rep2.tra1A     
  2     741 -1.000  1.819   -685.9     498  rep2.tra1A     
  2     742 -1.000  2.316   -629.4      44  rep2.tra2A     
  2     743 -1.000  2.223   -641.8      47  rep2.tra2A     
  2     744 -1.000  2.485   -658.2      50  rep2.tra2A     
  2     745 -1.000  1.948   -629.5      56  rep2.tra2A     
  2     746 -1.000  2.089   -643.4      57  rep2.tra2A     
  2     747 -1.000  2.183   -638.5      58  rep2.tra2A     
  2     748 -1.000  2.193   -634.9      59  rep2.tra2A     
  2     749 -1.000  2.010   -654.2      67  rep2.tra2A     
  2     750 -1.000  1.943   -675.2      68  rep2.tra2A     
  2     751 -1.000  2.167   -660.1      73  rep2.tra2A     
  2     752 -1.000  2.291   -649.7      74  rep2.tra2A     
  2     753 -1.000  2.304   -652.1      75  rep2.tra2A     
  2     754 -1.000  2.291   -675.7      80  rep2.tra2A     
  2     755 -1.000  2.428   -651.3      85  rep2.tra2A     
  2     756 -1.000  2.141   -652.0      95  rep2.tra2A     
  2     757 -1.000  2.363   -653.5      98  rep2.tra2A     
  2     758 -1.000  2.367   -663.7      99  rep2.tra2A     
  2     759 -1.000  2.187   -662.9     102  rep2.tra2A     
  2     760 -1.000  2.439   -660.3     105  rep2.tra2A     
  2     761 -1.000  2.555   -647.2     108  rep2.tra2A     
  2     762 -1.000  2.056   -644.5     114  rep2.tra2A     
  2     763 -1.000  2.489   -656.2     116  rep2.tra2A     
  2     764 -1.000  2.275   -659.7     117  rep2.tra2A     
  2     765 -1.000  2.201   -663.7     119  rep2.tra2A     
  2     766 -1.000  2.039   -671.0     120  rep2.tra2A     
  2     767 -1.000  2.233   -643.7     122  rep2.tra2A     
  2     768 -1.000  2.016   -656.5     123  rep2.tra2A     
  2     769 -1.000  2.225   -664.9     124  rep2.tra2A     
  2     770 -1.000  2.208   -659.7     127  rep2.tra2A     
  2     771 -1.000  2.297   -649.4     128  rep2.tra2A     
  2     772 -1.000  2.461   -667.2     131  rep2.tra2A     
  2     773 -1.000  1.898   -641.3     133  rep2.tra2A     
  2     774 -1.000  2.301   -670.3     136  rep2.tra2A     
  2     775 -1.000  1.923   -666.0     140  rep2.tra2A     
  2     776 -1.000  1.768   -673.1     143  rep2.tra2A     
  2     777 -1.000  2.338   -648.5     152  rep2.tra2A     
  2     778 -1.000  2.022   -676.9     154  rep2.tra2A     
  2     779 -1.000  2.224   -665.6     155  rep2.tra2A     
  2     780 -1.000  2.103   -677.2     157  rep2.tra2A     
  2     781 -1.000  2.094   -679.5     158  rep2.tra2A     
  2     782 -1.000  2.284   -678.7     161  rep2.tra2A     
  2     783 -1.000  2.271   -674.5     162  rep2.tra2A     
  2     784 -1.000  2.017   -675.9     165  rep2.tra2A     
  2     785 -1.000  2.527   -666.9     166  rep2.tra2A     
  2     786 -1.000  2.081   -667.8     170  rep2.tra2A     
  2     787 -1.000  2.019   -673.1     171  rep2.tra2A     
  2     788 -1.000  2.204   -655.6     172  rep2.tra2A     
  2     789 -1.000  2.267   -672.2     173  rep2.tra2A     
  2     790 -1.000  2.506   -668.8     180  rep2.tra2A     
  2     791 -1.000  2.016   -671.5     185  rep2.tra2A     
  2     792 -1.000  2.037   -665.9     186  rep2.tra2A     
  2     793 -1.000  2.339   -671.9     190  rep2.tra2A     
  2     794 -1.000  2.764   -688.1     191  rep2.tra2A     
  2     795 -1.000  2.763   -685.8     192  rep2.tra2A     
  2     796 -1.000  2.079   -669.7     193  rep2.tra2A     
  2     797 -1.000  2.070   -671.8     198  rep2.tra2A     
  2     798 -1.000  2.747   -677.6     199  rep2.tra2A     
  2     799 -1.000  2.737   -682.6     200  rep2.tra2A     
  2     800 -1.000  2.280   -669.2     201  rep2.tra2A     
  2     801 -1.000  2.563   -656.6     205  rep2.tra2A     
  2     802 -1.000  1.989   -664.2     206  rep2.tra2A     
  2     803 -1.000  2.517   -676.9     208  rep2.tra2A     
  2     804 -1.000  2.390   -649.3     211  rep2.tra2A     
  2     805 -1.000  2.496   -653.3     212  rep2.tra2A     
  2     806 -1.000  2.089   -676.7     217  rep2.tra2A     
  2     807 -1.000  2.192   -626.9     220  rep2.tra2A     
  2     808 -1.000  2.188   -643.3     221  rep2.tra2A     
  2     809 -1.000  2.023   -650.0     238  rep2.tra2A     
  2     810 -1.000  1.900   -644.8     239  rep2.tra2A     
  2     811 -1.000  2.165   -650.4     260  rep2.tra2A     
  2     812 -1.000  1.855   -654.6     263  rep2.tra2A     
  2     813 -1.000  2.604   -650.2     268  rep2.tra2A     
  2     814 -1.000  1.947   -668.1     269  rep2.tra2A     
  2     815 -1.000  1.899   -673.8     270  rep2.tra2A     
  2     816 -1.000  2.122   -662.4     271  rep2.tra2A     
  2     817 -1.000  2.143   -661.0     276  rep2.tra2A     
  2     818 -1.000  2.130   -667.8     277  rep2.tra2A     
  2     819 -1.000  1.979   -652.4     296  rep2.tra2A     
  2     820 -1.000  1.961   -656.8     297  rep2.tra2A     
  2     821 -1.000  1.706   -658.0     306  rep2.tra2A     
  2     822 -1.000  1.915   -662.3     308  rep2.tra2A     
  2     823 -1.000  1.939   -659.9     309  rep2.tra2A     
  2     824 -1.000  2.275   -678.9     324  rep2.tra2A     
  2     825 -1.000  2.236   -680.5     327  rep2.tra2A     
  2     826 -1.000  2.447   -667.2     331  rep2.tra2A     
  2     827 -1.000  2.181   -671.3     338  rep2.tra2A     
  2     828 -1.000  2.146   -662.3     341  rep2.tra2A     
  2     829 -1.000  2.325   -678.0     368  rep2.tra2A     
  2     830 -1.000  2.194   -685.6     371  rep2.tra2A     
  2     831 -1.000  2.150   -672.2     372  rep2.tra2A     
  2     832 -1.000  2.000   -673.9     375  rep2.tra2A     
  2     833 -1.000  2.564   -661.5     418  rep2.tra2A     
  2     834 -1.000  2.268   -679.3     421  rep2.tra2A     
  2     835 -1.000  1.753   -699.8     480  rep2.tra2A     
  2     836 -1.000  1.523   -686.8     486  rep2.tra2A     
  2     837 -1.000  1.571   -700.7     487  rep2.tra2A     
  2     838 -1.000  1.640   -687.9     488  rep2.tra2A     
  2     839 -1.000  1.885   -694.6     491  rep2.tra2A     
  2     840 -1.000  2.953   -519.0      18  rep2.tra2M     
  2     841 -1.000  2.920   -514.7      21  rep2.tra2M     
  2     842 -1.000  2.895   -513.4      22  rep2.tra2M     
  2     843 -1.000  3.544   -507.7      28  rep2.tra2M     
  2     844 -1.000  3.611   -498.0      29  rep2.tra2M     
  2     845 -1.000  3.293   -540.5      32  rep2.tra2M     
  2     846 -1.000  2.794   -515.9      34  rep2.tra2M     
  2     847 -1.000  2.922   -524.2      35  rep2.tra2M     
  2     848 -1.000  2.669   -594.4      36  rep2.tra2M     
  2     849 -1.000  2.321   -531.3      40  rep2.tra2M     
  2     850 -1.000  2.342   -545.3      41  rep2.tra2M     
  2     851 -1.000  2.806   -559.4      42  rep2.tra2M     
  2     852 -1.000  2.889   -525.4      43  rep2.tra2M     
  2     853 -1.000  2.710   -577.9      46  rep2.tra2M     
  2     854 -1.000  2.705   -580.9      49  rep2.tra2M     
  2     855 -1.000  2.793   -546.7      50  rep2.tra2M     
  2     856 -1.000  2.999   -557.9      51  rep2.tra2M     
  2     857 -1.000  2.537   -606.1      58  rep2.tra2M     
  2     858 -1.000  3.006   -604.9      60  rep2.tra2M     
  2     859 -1.000  2.869   -573.3      61  rep2.tra2M     
  2     860 -1.000  2.741   -574.4      62  rep2.tra2M     
  2     861 -1.000  2.893   -579.8      63  rep2.tra2M     
  2     862 -1.000  2.822   -579.3      64  rep2.tra2M     
  2     863 -1.000  2.784   -582.6      65  rep2.tra2M     
  2     864 -1.000  2.927   -587.3      67  rep2.tra2M     
  2     865 -1.000  2.860   -558.2      68  rep2.tra2M     
  2     866 -1.000  2.751   -577.5      69  rep2.tra2M     
  2     867 -1.000  2.537   -590.6      70  rep2.tra2M     
  2     868 -1.000  2.578   -598.1      71  rep2.tra2M     
  2     869 -1.000  2.558   -592.2      72  rep2.tra2M     
  2     870 -1.000  3.112   -608.0      74  rep2.tra2M     
  2     871 -1.000  3.019   -608.5      77  rep2.tra2M     
  2     872 -1.000  2.625   -584.8      78  rep2.tra2M     
  2     873 -1.000  2.628   -593.1      79  rep2.tra2M     
  2     874 -1.000  3.221   -597.8      81  rep2.tra2M     
  2     875 -1.000  2.639   -590.0      82  rep2.tra2M     
  2     876 -1.000  2.681   -574.1      83  rep2.tra2M     
  2     877 -1.000  2.895   -635.5      86  rep2.tra2M     
  2     878 -1.000  2.896   -636.8      89  rep2.tra2M     
  2     879 -1.000  2.933   -630.9      90  rep2.tra2M     
  2     880 -1.000  3.012   -611.4      95  rep2.tra2M     
  2     881 -1.000  2.897   -632.5      98  rep2.tra2M     
  2     882 -1.000  2.960   -601.8      99  rep2.tra2M     
  2     883 -1.000  2.940   -606.7     100  rep2.tra2M     
  2     884 -1.000  3.382   -615.3     102  rep2.tra2M     
  2     885 -1.000  3.338   -611.9     103  rep2.tra2M     
  2     886 -1.000  2.919   -619.1     104  rep2.tra2M     
  2     887 -1.000  3.109   -612.8     105  rep2.tra2M     
  2     888 -1.000  2.880   -616.7     107  rep2.tra2M     
  2     889 -1.000  3.008   -624.0     110  rep2.tra2M     
  2     890 -1.000  3.000   -610.5     111  rep2.tra2M     
  2     891 -1.000  2.830   -598.3     112  rep2.tra2M     
  2     892 -1.000  2.696   -619.7     113  rep2.tra2M     
  2     893 -1.000  2.790   -615.2     114  rep2.tra2M     
  2     894 -1.000  3.021   -617.5     116  rep2.tra2M     
  2     895 -1.000  2.806   -615.8     117  rep2.tra2M     
  2     896 -1.000  3.154   -627.6     118  rep2.tra2M     
  2     897 -1.000  2.968   -604.8     119  rep2.tra2M     
  2     898 -1.000  2.755   -613.5     120  rep2.tra2M     
  2     899 -1.000  3.200   -592.4     121  rep2.tra2M     
  2     900 -1.000  3.094   -584.4     123  rep2.tra2M     
  2     901 -1.000  3.049   -627.4     124  rep2.tra2M     
  2     902 -1.000  3.032   -599.3     125  rep2.tra2M     
  2     903 -1.000  2.852   -627.2     126  rep2.tra2M     
  2     904 -1.000  2.836   -625.7     127  rep2.tra2M     
  2     905 -1.000  3.111   -596.3     128  rep2.tra2M     
  2     906 -1.000  3.064   -618.6     130  rep2.tra2M     
  2     907 -1.000  3.029   -613.2     131  rep2.tra2M     
  2     908 -1.000  3.065   -606.7     132  rep2.tra2M     
  2     909 -1.000  2.990   -623.2     133  rep2.tra2M     
  2     910 -1.000  2.570   -598.0     134  rep2.tra2M     
  2     911 -1.000  2.484   -599.8     135  rep2.tra2M     
  2     912 -1.000  3.185   -643.9     142  rep2.tra2M     
  2     913 -1.000  3.128   -635.3     144  rep2.tra2M     
  2     914 -1.000  3.366   -634.4     145  rep2.tra2M     
  2     915 -1.000  3.230   -630.8     148  rep2.tra2M     
  2     916 -1.000  3.251   -608.9     149  rep2.tra2M     
  2     917 -1.000  2.819   -632.8     151  rep2.tra2M     
  2     918 -1.000  3.108   -633.7     152  rep2.tra2M     
  2     919 -1.000  3.172   -641.3     153  rep2.tra2M     
  2     920 -1.000  3.106   -651.6     154  rep2.tra2M     
  2     921 -1.000  3.188   -622.2     155  rep2.tra2M     
  2     922 -1.000  3.136   -664.8     156  rep2.tra2M     
  2     923 -1.000  3.139   -642.1     160  rep2.tra2M     
  2     924 -1.000  3.100   -641.5     161  rep2.tra2M     
  2     925 -1.000  3.044   -636.1     163  rep2.tra2M     
  2     926 -1.000  3.133   -648.0     166  rep2.tra2M     
  2     927 -1.000  3.138   -636.0     167  rep2.tra2M     
  2     928 -1.000  3.131   -655.8     168  rep2.tra2M     
  2     929 -1.000  2.726   -639.7     170  rep2.tra2M     
  2     930 -1.000  3.550   -628.4     172  rep2.tra2M     
  2     931 -1.000  2.806   -642.2     173  rep2.tra2M     
  2     932 -1.000  3.145   -642.0     175  rep2.tra2M     
  2     933 -1.000  3.176   -653.2     176  rep2.tra2M     
  2     934 -1.000  3.109   -651.7     179  rep2.tra2M     
  2     935 -1.000  3.176   -635.7     180  rep2.tra2M     
  2     936 -1.000  3.269   -645.4     181  rep2.tra2M     
  2     937 -1.000  2.745   -632.4     182  rep2.tra2M     
  2     938 -1.000  2.730   -624.3     183  rep2.tra2M     
  2     939 -1.000  2.658   -628.7     184  rep2.tra2M     
  2     940 -1.000  3.106   -618.9     186  rep2.tra2M     
  2     941 -1.000  2.756   -651.4     187  rep2.tra2M     
  2     942 -1.000  2.718   -636.8     188  rep2.tra2M     
  2     943 -1.000  3.071   -653.1     189  rep2.tra2M     
  2     944 -1.000  3.185   -640.2     190  rep2.tra2M     
  2     945 -1.000  2.602   -638.0     191  rep2.tra2M     
  2     946 -1.000  3.217   -649.5     193  rep2.tra2M     
  2     947 -1.000  3.417   -642.7     194  rep2.tra2M     
  2     948 -1.000  3.358   -650.8     195  rep2.tra2M     
  2     949 -1.000  3.258   -662.3     196  rep2.tra2M     
  2     950 -1.000  3.136   -663.7     197  rep2.tra2M     
  2     951 -1.000  3.090   -662.1     200  rep2.tra2M     
  2     952 -1.000  3.351   -673.1     201  rep2.tra2M     
  2     953 -1.000  3.521   -623.8     203  rep2.tra2M     
  2     954 -1.000  3.244   -665.8     204  rep2.tra2M     
  2     955 -1.000  3.113   -668.2     208  rep2.tra2M     
  2     956 -1.000  3.374   -663.6     209  rep2.tra2M     
  2     957 -1.000  3.237   -664.4     210  rep2.tra2M     
  2     958 -1.000  3.152   -636.6     211  rep2.tra2M     
  2     959 -1.000  3.328   -655.1     212  rep2.tra2M     
  2     960 -1.000  3.251   -681.7     214  rep2.tra2M     
  2     961 -1.000  3.180   -632.1     215  rep2.tra2M     
  2     962 -1.000  3.096   -640.7     216  rep2.tra2M     
  2     963 -1.000  3.082   -634.9     217  rep2.tra2M     
  2     964 -1.000  3.269   -669.1     225  rep2.tra2M     
  2     965 -1.000  3.371   -654.9     226  rep2.tra2M     
  2     966 -1.000  3.386   -679.6     235  rep2.tra2M     
  2     967 -1.000  3.396   -680.1     236  rep2.tra2M     
  2     968 -1.000  3.121   -643.5     242  rep2.tra2M     
  2     969 -1.000  3.162   -623.7     245  rep2.tra2M     
  2     970 -1.000  2.989   -670.7     251  rep2.tra2M     
  2     971 -1.000  2.171   -628.4      36  rep2.tra3A     
  2     972 -1.000  2.178   -612.5      37  rep2.tra3A     
  2     973 -1.000  2.249   -654.6     136  rep2.tra3A     
  2     974 -1.000  2.348   -655.6     138  rep2.tra3A     
  2     975 -1.000  2.466   -659.6     141  rep2.tra3A     
  2     976 -1.000  2.426   -659.4     142  rep2.tra3A     
  2     977 -1.000  2.544   -675.8     145  rep2.tra3A     
  2     978 -1.000  2.542   -667.9     146  rep2.tra3A     
  2     979 -1.000  2.224   -654.4     152  rep2.tra3A     
  2     980 -1.000  1.455   -652.5     154  rep2.tra3A     
  2     981 -1.000  1.444   -663.0     155  rep2.tra3A     
  2     982 -1.000  1.974   -630.7     160  rep2.tra3A     
  2     983 -1.000  1.635   -648.6     161  rep2.tra3A     
  2     984 -1.000  2.143   -673.7     166  rep2.tra3A     
  2     985 -1.000  2.264   -654.5     171  rep2.tra3A     
  2     986 -1.000  2.010   -640.0     174  rep2.tra3A     
  2     987 -1.000  1.889   -654.4     175  rep2.tra3A     
  2     988 -1.000  2.168   -668.2     177  rep2.tra3A     
  2     989 -1.000  2.219   -682.5     178  rep2.tra3A     
  2     990 -1.000  2.187   -669.3     181  rep2.tra3A     
  2     991 -1.000  1.897   -660.5     184  rep2.tra3A     
  2     992 -1.000  2.426   -676.2     188  rep2.tra3A     
  2     993 -1.000  1.754   -662.1     189  rep2.tra3A     
  2     994 -1.000  2.316   -676.9     191  rep2.tra3A     
  2     995 -1.000  2.334   -684.6     192  rep2.tra3A     
  2     996 -1.000  2.345   -664.5     197  rep2.tra3A     
  2     997 -1.000  2.228   -673.5     198  rep2.tra3A     
  2     998 -1.000  2.230   -687.9     203  rep2.tra3A     
  2     999 -1.000  2.222   -671.6     204  rep2.tra3A     
  2    1000 -1.000  1.893   -647.9     208  rep2.tra3A     
  2    1001 -1.000  1.499   -648.4     209  rep2.tra3A     
  2    1002 -1.000  2.364   -675.5     210  rep2.tra3A     
  2    1003 -1.000  1.804   -677.4     212  rep2.tra3A     
  2    1004 -1.000  2.457   -669.1     213  rep2.tra3A     
  2    1005 -1.000  2.717   -651.9     215  rep2.tra3A     
  2    1006 -1.000  2.390   -681.4     218  rep2.tra3A     
  2    1007 -1.000  1.388   -670.2     219  rep2.tra3A     
